caseid,task,resource,role,time:timestamp,pr_instances,tsk_start_inst,start:timestamp
Case34,Laser Marking,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-26 22:28:06,16,0,2012-03-26 20:04:27
Case8,Laser Marking,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-26 23:52:43,16,1,2012-03-26 21:01:58
Case31,Packing,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 5,2012-03-27 06:17:18,16,0,2012-03-27 02:38:05
Case36,Packing,res_15ee7789-5eca-4759-a6f8-52783226bc10,Role 5,2012-03-27 07:46:37,16,1,2012-03-27 04:36:46
Case2,Lapping,res_3fcbb3fd-b39a-4169-aa0e-a56a05c8471a,Role 4,2012-03-27 09:50:32,16,0,2012-03-27 05:28:46
Case34,Round Grinding,res_3fcbb3fd-b39a-4169-aa0e-a56a05c8471a,Role 2,2012-03-27 10:25:08,16,0,2012-03-27 06:46:56
Case8,Round Grinding,res_3fcbb3fd-b39a-4169-aa0e-a56a05c8471a,Role 2,2012-03-27 12:02:30,16,1,2012-03-27 07:55:55
Case36,Fix,res_94206346-c42a-4393-af26-944045d91ddc,Role 1,2012-03-27 17:51:28,16,0,2012-03-27 14:45:24
Case31,Round  Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 1,2012-03-27 20:17:44,16,0,2012-03-27 16:30:20
Case2,Round Grinding,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 2,2012-03-27 20:41:00,16,0,2012-03-27 16:30:22
Case34,Turning & Milling Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-27 22:09:45,16,0,2012-03-27 18:40:53
Case8,Final Inspection Q.C.,res_09f2ea0d-3074-44f2-84bc-ce60b4d83045,Role 3,2012-03-27 23:20:28,16,0,2012-03-27 19:58:45
Case36,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-03-28 02:28:29,16,0,2012-03-27 23:31:00
Case2,Turning & Milling Q.C.,res_a623461a-c618-4b9e-850c-e084475c7d9a,Role 3,2012-03-28 07:18:34,16,0,2012-03-28 02:50:24
Case34,Stress Relief,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 1,2012-03-28 09:27:44,16,0,2012-03-28 06:05:06
Case8,Grinding Rework,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 2,2012-03-28 10:03:39,16,0,2012-03-28 06:26:20
Case31,Packing,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 5,2012-03-28 10:06:23,16,0,2012-03-28 06:25:33
Case36,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-03-28 12:16:16,16,0,2012-03-28 08:11:48
Case2,Round Grinding,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 2,2012-03-28 19:06:55,15,0,2012-03-28 13:56:55
Case8,Final Inspection Q.C.,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 3,2012-03-28 20:22:16,15,0,2012-03-28 16:53:00
Case34,Turning & Milling,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-28 20:46:44,15,1,2012-03-28 16:39:40
Case31,Fix,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-03-28 21:50:03,15,0,2012-03-28 18:31:49
Case8,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-29 07:50:37,15,0,2012-03-29 04:35:04
Case2,Final Inspection Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 3,2012-03-29 09:21:50,15,0,2012-03-29 02:45:30
Case34,Milling,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 1,2012-03-29 09:54:28,15,0,2012-03-29 04:58:15
Case31,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-29 10:15:58,15,1,2012-03-29 05:31:04
Case8,Final Inspection Q.C.,res_a23e3285-9129-48d6-aaf1-5a280fb168a6,Role 3,2012-03-29 19:33:08,15,0,2012-03-29 16:56:45
Case31,Fix,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 1,2012-03-29 21:14:17,15,0,2012-03-29 17:53:48
Case2,Round Grinding,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 2,2012-03-29 21:39:09,15,0,2012-03-29 17:33:29
Case34,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-03-29 23:39:23,15,0,2012-03-29 19:53:25
Case8,Round Grinding,res_15ee7789-5eca-4759-a6f8-52783226bc10,Role 2,2012-03-30 04:44:03,15,0,2012-03-30 03:09:55
Case2,Lapping,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 4,2012-03-30 07:22:30,15,0,2012-03-30 05:00:53
Case31,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-30 08:23:08,15,0,2012-03-30 05:49:46
Case34,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-30 12:43:36,15,0,2012-03-30 10:21:32
Case8,Lapping,res_89bcacc2-770a-459d-aa4b-5bf27b1dcf5f,Role 4,2012-03-30 17:13:48,15,0,2012-03-30 15:54:00
Case2,Round Grinding,res_b3746141-dd86-44d1-afef-3d3542fd70c5,Role 2,2012-03-30 20:23:33,15,0,2012-03-30 18:50:30
Case31,Round  Q.C.,res_b3746141-dd86-44d1-afef-3d3542fd70c5,Role 1,2012-03-30 21:21:54,15,0,2012-03-30 19:44:18
Case34,Round  Q.C.,res_a23e3285-9129-48d6-aaf1-5a280fb168a6,Role 1,2012-03-31 03:51:47,15,0,2012-03-31 01:22:18
Case8,Laser Marking,res_dabc6b57-c25a-4a28-87fa-750d54e9a156,Role 4,2012-03-31 08:09:59,15,0,2012-03-31 05:14:09
Case2,Final Inspection Q.C.,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 3,2012-03-31 11:24:08,15,0,2012-03-31 08:46:56
Case31,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-03-31 13:43:38,15,0,2012-03-31 10:56:55
Case34,Packing,res_6522742c-ee2f-4759-a60e-e76c582c48e3,Role 5,2012-03-31 16:52:50,15,1,2012-03-31 13:08:20
Case8,Round Grinding,res_a94cd673-91b9-44d9-8562-5052e2c2ad9b,Role 2,2012-03-31 21:46:09,14,0,2012-03-31 16:40:44
Case2,Grinding Rework,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 2,2012-04-01 02:04:06,14,0,2012-03-31 20:53:26
Case34,Final Inspection Q.C.,res_2cd4a23d-bbcf-46df-9ed3-f4f921f4f644,Role 3,2012-04-01 04:10:54,14,0,2012-04-01 01:00:23
Case8,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-04-01 09:32:18,13,0,2012-04-01 05:33:46
Case2,Packing,res_7c8fdabb-be81-4c67-8e41-ad67d9e92ea6,Role 5,2012-04-01 14:19:11,12,0,2012-04-01 10:13:56
Case2,Fix,res_7ad0fd0a-b68b-46f4-be67-20294803ab47,Role 1,2012-04-01 23:58:52,12,0,2012-04-01 21:44:53
Case2,Packing,res_c398216d-6a9e-46b5-bfff-c451cd975bee,Role 5,2012-04-02 09:07:14,12,0,2012-04-02 07:29:23
